Patch_39_L1B1_12_12_even_co_29Ghz,Patch_39_L1B1_12_12_even_cross_29Ghz,Patch_39_L1B1_12_12_odd_co_29Ghz,Patch_39_L1B1_12_12_odd_cross_29Ghz,,Patch_42_L1B1_12_12_even_co_29Ghz,Patch_42_L1B1_12_12_even_cross_29Ghz,Patch_42_L1B1_12_12_odd_co_29Ghz,Patch_42_L1B1_12_12_odd_cross_29Ghz,,Patch_46_L1B1_12_12_even_co_29Ghz,Patch_46_L1B1_12_12_even_cross_29Ghz,Patch_46_L1B1_12_12_odd_co_29Ghz,Patch_46_L1B1_12_12_odd_cross_29Ghz,,Patch_47_L1B1_12_12_even_co_29Ghz,Patch_47_L1B1_12_12_even_cross_29Ghz,Patch_47_L1B1_12_12_odd_co_29Ghz,Patch_47_L1B1_12_12_odd_cross_29Ghz,,Patch_50_L1B1_12_12_even_co_29Ghz,Patch_50_L1B1_12_12_even_cross_29Ghz,Patch_50_L1B1_12_12_odd_co_29Ghz,Patch_50_L1B1_12_12_odd_cross_29Ghz,,Patch_57_L1B1_12_12_even_co_29Ghz,Patch_57_L1B1_12_12_even_cross_29Ghz,Patch_57_L1B1_12_12_odd_co_29Ghz,Patch_57_L1B1_12_12_odd_cross_29Ghz,,Patch_63_L1B1_12_12_even_co_29Ghz,Patch_63_L1B1_12_12_even_cross_29Ghz,Patch_63_L1B1_12_12_odd_co_29Ghz,Patch_63_L1B1_12_12_odd_cross_29Ghz,,Patch_71_L1B1_12_12_even_co_29Ghz,Patch_71_L1B1_12_12_even_cross_29Ghz,Patch_71_L1B1_12_12_odd_co_29Ghz,Patch_71_L1B1_12_12_odd_cross_29Ghz
7.0671506,-3.190604,7.9304142,-6.8736935,,5.4382839,-5.4308152,2.9889839,-4.6376286,,7.6637959,-17.866638,0.97850084,-10.267365,,2.9687881,-13.145313,2.2918239,-22.365107,,0.55937403,-17.687159,3.526536,-14.875465,,2.3527825,-11.217279,1.93768,-12.425607,,8.3014793,-9.9379339,-1.0267298,-0.96474564,,3.6011653,-14.571639,-0.54681987,-18.370979
8.5386782,-0.85437179,9.8799706,-4.5071793,,7.5411935,-3.0901411,5.1437192,-2.6094429,,9.6564436,-16.215117,3.0043509,-8.1645718,,5.0716324,-11.617837,4.6797104,-17.817705,,2.6656051,-13.152829,5.8267698,-12.052294,,4.3824787,-8.0760155,4.7145371,-12.243289,,10.395074,-8.949296,2.496664,0.16303323,,5.6779599,-12.939488,2.0424459,-14.65723
10.104486,1.2360748,11.276875,-2.854665,,9.7405672,-0.12528561,6.8173938,-0.48180676,,11.645408,-13.603022,5.0417347,-5.9372892,,7.1880155,-11.031258,6.7371197,-15.681566,,4.2452903,-10.574229,7.7470207,-11.719413,,6.6453443,-5.156981,6.7614641,-9.0672197,,11.984587,-11.086884,5.108108,0.57517731,,7.6608343,-11.466303,4.3002486,-13.23572
10.790951,3.0351584,11.953005,-1.6802253,,11.477768,1.5895866,7.9361939,0.34986007,,12.813457,-12.558692,6.2325921,-5.2197208,,8.78125,-10.479435,8.2645998,-15.445145,,5.2032542,-7.8286247,8.8887739,-11.068273,,8.2592278,-2.9519298,8.299571,-9.1009674,,12.603114,-10.241318,6.5493455,-0.40026024,,9.126296,-11.570227,6.160789,-11.836627
11.315935,3.8630688,13.030513,-0.34646443,,12.916293,2.8880477,9.4429417,0.97775644,,13.638183,-11.491336,7.3762026,-4.1416082,,10.076766,-12.088058,9.6776533,-12.234232,,6.3135085,-6.9154224,9.9082375,-11.313099,,9.0322189,-2.409853,9.7190208,-7.8877635,,12.821651,-12.475101,7.6041031,-0.44812486,,10.412837,-11.560726,7.643795,-10.380075
11.54889,4.6639638,13.83723,0.66849095,,13.930429,4.2543473,10.748617,1.7155657,,14.227412,-9.1545343,8.4653225,-3.3658793,,10.950001,-12.186345,11.031339,-11.942101,,7.6824045,-7.4677453,11.026905,-12.908134,,9.6033459,-1.3228402,11.198966,-8.2305317,,12.717069,-9.1857214,8.1542273,-0.074038327,,11.497934,-10.636504,9.1075945,-8.6841621
11.672661,5.0285225,14.544272,1.4979914,,14.683656,4.7954531,11.863196,2.120728,,14.641271,-7.5398278,9.1310606,-4.0376029,,11.97338,-13.714402,12.230663,-10.57306,,8.7536325,-7.8636055,11.794242,-12.101337,,9.6266327,-1.4916111,11.976274,-7.3660674,,12.722242,-9.687747,8.1684647,0.15578137,,12.751443,-10.213209,10.517074,-7.4042716
11.420419,5.0556655,14.613307,0.78700078,,15.04994,5.6399584,12.195789,2.4173238,,15.065073,-6.7967119,9.3683262,-4.3382034,,12.505943,-14.839688,12.625886,-10.180654,,9.5076637,-7.0995059,12.232115,-11.99194,,9.6250734,-1.5052694,12.144048,-7.1658964,,12.732738,-7.6311612,7.4771161,1.2137359,,13.660591,-8.1058207,11.204296,-6.7433028
11.344863,5.0380106,14.553978,1.3907568,,15.239664,5.3519583,12.287406,1.9770834,,15.139317,-7.1690388,9.4945803,-4.7821832,,13.06839,-12.946156,13.069568,-11.017689,,10.021571,-6.7405024,12.368567,-11.224702,,9.851222,-3.5587106,12.152841,-7.2766895,,12.959625,-10.267886,6.711174,0.74939609,,14.374667,-6.5812583,11.70252,-5.8832226
11.043727,4.1570811,14.574069,0.49627522,,15.0234,5.4414425,12.294827,2.6914067,,15.103715,-6.1491857,9.4339685,-8.0666924,,13.151795,-14.975124,13.32278,-11.606003,,9.9113626,-7.671133,12.6221,-11.637617,,9.6381731,-5.3374324,11.962895,-8.0814438,,13.103272,-9.2965994,6.3100319,1.1482762,,14.786312,-5.3859482,12.326935,-6.0515947
10.951141,3.8514793,14.457788,1.4628114,,14.800639,5.1328301,12.201783,3.1321409,,14.999933,-8.1274757,9.7425852,-7.6256342,,13.40356,-13.702397,13.530791,-11.691426,,9.860508,-7.383194,13.022976,-11.647813,,9.8254843,-5.2967663,12.077164,-9.4548006,,13.313581,-12.328029,6.078568,1.114481,,14.836956,-3.4291115,12.819096,-6.4822922
11.364182,3.4173777,14.636087,1.3701454,,15.02264,5.3618274,12.502445,3.9724998,,15.273339,-8.3601723,9.8747883,-9.7180882,,14.178434,-13.934317,14.136542,-12.765769,,9.8938551,-7.5124245,13.510147,-11.346619,,10.334398,-5.827827,12.393564,-9.4689236,,13.928583,-14.909114,6.6264172,1.5321461,,15.267063,-2.0973532,13.503357,-6.1819634
11.277293,3.2619915,14.017013,0.65879422,,14.607372,4.5914593,11.933041,3.5438218,,15.167846,-8.4093781,9.5682268,-8.5902596,,14.35088,-13.759909,13.760449,-13.619333,,9.7027874,-7.7465391,13.237158,-10.885546,,10.431286,-4.9292183,11.949244,-11.806786,,14.139996,-16.286604,6.4511442,0.93041998,,14.917696,-1.026683,13.35624,-6.0846415
11.108228,2.0336432,13.341325,0.057422075,,13.933301,3.7215393,11.419127,3.1770973,,14.761245,-7.3386664,9.2215509,-8.9781742,,14.491658,-13.23326,13.461108,-13.468148,,9.4584312,-10.278994,13.043036,-13.56759,,10.884604,-6.0121078,11.86402,-11.309057,,14.110412,-17.859577,6.6335816,0.87216121,,14.494771,-1.6872684,13.33469,-6.2716265
10.409124,1.1917759,12.35009,-0.51834154,,12.950289,2.2582049,10.800059,2.091743,,13.94699,-6.1335325,8.856739,-12.632284,,14.109949,-14.953702,12.937452,-15.617771,,9.0628405,-11.308058,12.513717,-14.221808,,10.196889,-6.5914927,11.312703,-13.957684,,13.893982,-12.290401,7.0065446,-0.078732789,,13.705254,-2.5919816,13.190148,-5.2402716
10.262687,0.42525211,11.751992,0.26214856,,12.019605,1.181223,10.586077,0.94473845,,13.755733,-4.6224055,8.9573803,-19.245554,,13.591983,-15.078586,12.597268,-13.845019,,9.1043921,-13.806035,12.443754,-15.119155,,10.326897,-8.0633383,11.245295,-12.361648,,14.215493,-12.02687,7.8068309,-1.0045583,,13.320386,-1.8749179,13.196328,-3.1433239
10.307645,-0.47337404,11.274561,1.2760937,,11.364957,0.97962028,10.403342,-0.14334109,,13.985937,-4.7912111,9.1631603,-21.499338,,13.251811,-16.682524,12.468746,-13.756542,,9.4472504,-13.709442,12.559479,-14.098414,,10.132788,-10.281356,11.036792,-7.0729852,,14.984406,-8.8304014,8.804287,-3.2378223,,13.535917,-2.6057823,13.064327,-3.4222915
10.667572,-2.0614979,11.236794,2.4412684,,10.962483,1.1119244,10.245027,-2.3156466,,14.727427,-5.2973342,9.6728983,-11.104594,,13.063269,-18.697004,12.402681,-12.05353,,9.93221,-12.043803,12.986735,-10.594576,,10.550379,-13.389634,10.977497,-4.8210378,,15.885408,-5.9001307,9.9771833,-4.5754824,,14.000847,-2.0041633,13.075292,-3.9946201
10.963218,-5.4387436,11.472826,2.9048045,,10.443388,1.7083842,10.287836,-3.6960382,,15.197688,-5.555975,10.208034,-6.8146429,,13.086416,-14.661621,12.638657,-10.845613,,10.161855,-12.459299,13.567582,-11.157583,,10.986806,-12.51087,11.051425,-2.4975061,,16.428102,-3.0872607,10.74284,-3.4279468,,14.2482,-2.7290919,13.134499,-5.8190718
10.584531,-9.3453445,11.623999,3.7466316,,9.5327864,1.0141279,9.9890776,-4.1016474,,14.948947,-6.55054,10.087125,-5.5792017,,12.540566,-13.092229,12.451488,-9.6546822,,9.8551598,-12.413078,13.723781,-8.6652431,,10.730879,-14.193199,10.574479,-2.1336615,,16.402918,-1.2908921,11.411004,-2.0346344,,14.066199,-5.0876374,12.858501,-6.7782755
10.29915,-10.942974,11.98249,3.8348863,,9.3971043,1.6994359,10.162853,-2.6608245,,15.161813,-7.5420046,10.634682,-3.9044571,,12.574986,-11.511212,12.583102,-10.874742,,9.9758472,-13.830839,14.180661,-5.5527091,,11.128121,-15.170471,10.520287,-0.89407331,,16.708801,-0.51379931,12.280318,0.073831901,,14.069721,-6.8978553,12.844668,-10.286707
10.247314,-6.7278929,12.20956,4.5650716,,10.015451,2.1134965,10.009871,-0.90207887,,15.360855,-10.838482,10.61776,-2.5451124,,12.754875,-8.7557507,12.618426,-9.796032,,9.946949,-14.361075,14.486622,-4.3349314,,11.547812,-13.452808,10.570972,0.16807359,,17.075304,1.3552579,13.259183,1.9526148,,14.154875,-13.283494,12.915645,-10.298058
9.8092299,-4.1668496,12.043425,4.0808063,,10.449604,1.1895412,9.7719622,-0.50298202,,15.20229,-12.549172,10.318654,-1.7713003,,12.608216,-8.8293457,12.297151,-10.988834,,9.8902721,-11.019929,14.350072,-2.676089,,11.58999,-12.912065,10.137636,0.16379659,,17.114376,2.0426617,13.744754,3.1153085,,13.786527,-21.651917,12.480975,-9.9416552
9.430151,-1.7189549,11.995742,3.3439825,,10.98615,0.58779526,9.9029531,0.28521982,,14.985887,-18.161337,10.093074,-1.3505266,,12.66033,-7.1285896,12.089606,-9.0765848,,9.4970818,-8.8757324,14.380134,-2.3323886,,11.736599,-10.583987,10.155555,1.3671765,,16.989258,2.8827684,14.11822,4.2561908,,13.309232,-20.469124,12.474035,-11.553646
9.0731955,-0.017977687,11.543887,2.6137106,,11.169568,-1.4982882,9.6914482,-0.1330557,,14.427131,-17.777149,9.4319172,-2.7297144,,12.626216,-6.9280987,11.756895,-8.4117908,,8.8917322,-6.8413525,13.96377,-2.1873789,,11.395113,-9.8240824,9.8386145,1.2263557,,16.503935,3.2905898,13.8395,4.9242015,,12.664783,-15.267209,12.404275,-10.000155
8.9775543,0.58216506,11.119986,1.3616496,,11.132202,-3.4979904,10.203729,0.40227348,,13.912804,-17.306362,9.4297924,-2.2285881,,12.538095,-6.6385083,11.630612,-9.0548286,,8.4411135,-5.0193472,13.733524,-1.1935982,,11.013775,-7.4931588,10.077548,1.291562,,16.216755,3.0838499,13.965718,5.4717569,,12.007522,-13.374166,12.439545,-10.592621
9.3128643,2.1037705,10.647716,0.10291382,,11.149055,-6.3863683,10.697751,1.120085,,13.336132,-14.36369,9.0838566,-2.5970795,,12.752138,-6.174552,11.656693,-8.3085403,,8.2050924,-5.1688051,13.245819,-0.95945531,,11.172569,-5.7410588,10.931334,1.2096367,,16.006649,2.4305108,14.154948,5.4692092,,11.869506,-13.714962,12.477944,-9.5536003
9.6888428,2.1347976,10.541558,-0.40071726,,11.063972,-12.487762,11.426563,1.3134943,,12.941053,-14.129572,9.0198765,-2.3428638,,12.586602,-6.1115289,11.790668,-8.5600443,,8.7090893,-4.9774055,12.649881,-0.68139917,,11.263256,-3.8776777,11.731276,1.5049412,,15.773759,1.8465704,14.219126,5.1717477,,11.685674,-11.116704,12.256888,-9.9049253
10.150506,2.216593,10.417382,-2.0254521,,10.760306,-19.666468,11.579284,1.7673434,,12.524656,-9.6613522,8.950388,-2.0974398,,12.623627,-6.9099121,11.999092,-10.47342,,9.0205784,-5.230813,11.921435,-0.07308735,,11.76417,-2.3705766,12.597339,1.2668139,,15.530467,0.8314268,14.203458,4.360076,,11.934701,-10.925458,11.926198,-8.4504786
9.9659386,1.3425202,10.185569,-4.1194067,,9.997695,-9.7881813,11.299047,0.97086334,,11.61867,-9.2496872,8.5372438,-3.6785572,,12.140949,-6.0445261,11.535172,-11.51798,,8.9202843,-7.3287048,10.87461,-1.6150877,,11.685876,-2.1215928,12.602407,0.50650346,,14.627596,-0.56434131,13.241676,1.9675537,,11.905277,-12.116505,11.106169,-7.4756265
9.678092,-0.041991103,9.9918604,-7.8425393,,9.0397892,-5.9915776,10.658681,0.03116592,,11.251277,-7.0071421,8.6707067,-3.5592313,,11.89963,-7.614378,11.316043,-13.072679,,8.7976866,-9.2660809,9.9541693,-2.4050441,,12.262237,-2.1685588,12.579628,-0.37235218,,14.01355,-1.4135386,12.224887,-0.96258652,,11.922575,-11.188466,10.360133,-6.9845829
9.8854656,-0.63628584,10.068491,-17.393684,,8.2535057,-4.1219144,10.254118,-0.48496544,,11.052867,-6.064548,9.0806828,-5.2783432,,11.971916,-9.33918,11.17097,-14.078847,,8.1632853,-11.512371,9.4768391,-4.1745429,,12.582324,-2.7863369,12.301769,-0.36391997,,13.246151,-2.0216002,11.398668,-4.8552618,,12.401296,-12.404568,9.93787,-7.5469003
10.747189,-1.430805,10.538121,-39.235489,,7.8007584,-3.971981,9.9901886,-0.92039055,,12.025666,-4.3240318,9.5572815,-4.7424049,,12.30722,-9.9652739,11.383831,-14.055295,,8.3545637,-13.599007,9.1560698,-4.8571329,,13.210104,-2.3722577,12.233466,-1.4007485,,13.456989,-1.2679003,10.806709,-9.0021496,,13.195117,-10.579788,9.8457146,-8.0345573
10.926765,-2.7124116,10.225992,-9.3311119,,7.0552115,-3.4438996,9.0608187,-2.6558902,,12.836167,-2.3850989,9.5510197,-5.6105318,,12.408953,-12.621681,10.835247,-15.524294,,7.6179543,-16.76951,8.3888626,-5.7520752,,13.19211,-2.7555568,11.463665,-2.1996067,,13.601654,-1.6326976,9.8796329,-5.3928566,,13.343914,-11.027712,9.4318228,-9.2803669
10.90367,-4.72294,9.961834,-5.0598993,,6.7147126,-1.9256715,8.4477673,-4.9722486,,13.561994,-0.93699747,9.5471001,-6.5978341,,12.582276,-12.750634,10.473992,-14.302885,,7.0636501,-17.034998,7.862771,-7.0745363,,12.853485,-4.8485074,10.693477,-3.7756922,,13.717834,-2.4624999,9.2915354,-2.3755786,,13.002566,-9.9503002,9.2540331,-10.857471
9.8611012,-9.3106556,9.2995262,-1.7200503,,6.0468221,-0.2929391,7.2907243,-10.773125,,13.64642,-0.66320312,9.1005411,-8.1746683,,11.991329,-14.280487,9.4912949,-14.495867,,5.6368656,-13.290112,6.9297147,-8.9099274,,12.046589,-7.7582879,9.640564,-4.1997495,,13.654418,-2.1121585,8.326766,-0.62106478,,12.060106,-11.230305,8.8337097,-12.233572
