Portman_all,Portman_Gen2,Sanmina_all,Sanmina_Gen2,Portman Check,Sanmina Check,Boards,,
QR420-0345-20918,QR420-0461-20092,QR420-0345-20918,QR420-0461-20088,39,MISSING, ,,
QR420-0345-20690,QR420-0461-20028,QR420-0345-20886,QR420-0461-20068,14,4,QR420-0461-20028,,QR420-0461-20028
QR420-0345-20886,QR420-0461-20068,QR420-0345-20690,QR420-0461-20087,2,37,QR420-0461-20068,,QR420-0461-20068
QR420-0345-20757,QR420-0461-20123,QR420-0345-20866,QR420-0461-20036,9,11,QR420-0461-20123,,QR420-0461-20123
QR420-0345-20866,QR420-0461-20078,QR420-0461-20088,QR420-0461-20094,40,40, ,,QR420-0461-20001
QR420-0345-20856,QR420-0461-20001,QR420-0345-20757,QR420-0461-20064,28,12,QR420-0461-20001,,QR420-0461-20037
QR420-0345-20439,QR420-0461-20076,QR420-0345-20799,QR420-0461-20038,42,35, ,,QR420-0461-20036
QR420-0345-20315,QR420-0461-20103,QR420-0345-20856,QR420-0461-20110,72,MISSING, ,,QR420-0461-20064
QR420-0345-20799,QR420-0461-20037,QR420-0345-20315,QR420-0461-20123,18,5,QR420-0461-20037,,QR420-0461-20014
QR420-0345-20344,QR420-0461-20036,QR420-0345-20831,QR420-0461-20102,4,17,QR420-0461-20036,,QR420-0461-20100
QR420-0345-20862,QR420-0461-20064,QR420-0461-20068,QR420-0461-20041,6,46,QR420-0461-20064,,QR420-0461-20102
QR420-0345-20855,QR420-0461-20014,QR420-0345-20862,QR420-0461-20101,13,38,QR420-0461-20014,,QR420-0461-20010
QR420-0345-20752,QR420-0461-20100,QR420-0345-20749,QR420-0461-20014,23,13,QR420-0461-20100,,QR420-0461-20021
QR420-0345-20749,QR420-0461-20081,QR420-0345-20389,QR420-0461-20028,56,3, ,,QR420-0461-20038
QR420-0345-20872,QR420-0461-20082,QR420-0345-20752,QR420-0461-20010,79,22, ,,QR420-0461-20087
QR420-0345-20831,QR420-0461-20102,QR420-0345-20439,QR420-0461-20015,10,39,QR420-0461-20102,,QR420-0461-20101
QR420-0345-20389,QR420-0461-20069,QR420-0345-20995,QR420-0461-20016,35,50, ,,QR420-0461-20015
QR420-0345-20443,QR420-0461-20093,QR420-0345-20855,QR420-0461-20037,47,10, ,,QR420-0461-20094
QR420-0345-20193,QR420-0461-20083,QR420-0345-20897,QR420-0461-20017,66,60, ,,QR420-0461-20113
QR420-0345-20897,QR420-0461-20035,QR420-0345-20344,QR420-0345-21000,57,MISSING, ,,QR420-0461-20041
QR420-0345-20630,QR420-0461-20010,QR420-0345-20993,QR420-0461-20048,15,MISSING,QR420-0461-20010,,QR420-0461-20016
QR420-0345-20737,QR420-0461-20089,QR420-0345-20588,QR420-0461-20113,78,42, ,,
QR420-0345-20728,QR420-0461-20021,QR420-0345-20872,QR420-0461-20100,25,14,QR420-0461-20021,,
QR420-0345-20732,QR420-0461-20107,QR420-0345-20728,QR420-0461-20127,32,MISSING, ,,
QR420-0345-20993,QR420-0461-20040,QR420-0345-20069,QR420-0461-20021,77,24, ,,
QR420-0345-20588,QR420-0461-20002,QR420-0345-20193,QR420-0461-20096,64,57, ,,
QR420-0345-20069,QR420-0461-20091,QR420-0345-20443,QR420-0461-20060,75,MISSING, ,,
QR420-0345-20196,QR420-0461-20034,QR420-0345-20808,QR420-0461-20001,82,7, ,,
QR420-0345-20075,QR420-0461-20106,QR420-0345-20630,QR420-0345-00895,55,MISSING, ,,
QR420-0345-20096,QR420-0461-20111,QR420-0345-20196,QR420-0461-20029,60,MISSING, ,,
QR420-0345-20353,QR420-0461-20043,QR420-0345-20798,QR420-0461-20108,45,MISSING, ,,
QR420-0345-20808,QR420-0461-20012,QR420-0345-20353,QR420-0461-20107,90,25, ,,
QR420-0345-20627,QR420-0461-20122,QR420-0345-20732,QR420-0461-20109,37,MISSING, ,,
QR420-0345-20899,QR420-0461-20038,QR420-0345-20737,QR420-0461-20119,7,MISSING,QR420-0461-20038,,
QR420-0345-20395,QR420-0461-20129,QR420-0345-20689,QR420-0461-20069,58,18, ,,
QR420-0345-20939,QR420-0461-20087,QR420-0345-20627,QR420-0461-20063,3,45,QR420-0461-20087,,
QR420-0345-20640,QR420-0461-20101,QR420-0345-20096,QR420-0461-20122,12,34,QR420-0461-20101,,
QR420-0345-20705,QR420-0461-20015,QR420-0345-20075,QR420-0461-20044,16,MISSING,QR420-0461-20015,,
QR420-0345-20689,QR420-0461-20094,QR420-0345-20899,QR420-0461-20092,5,2,QR420-0461-20094,,
QR420-0345-20043,QR420-0461-20024,QR420-0345-20240,QR420-0461-20078,83,6, ,,
QR420-0345-20263,QR420-0461-20113,QR420-0345-20705,QR420-0461-20003,22,51,QR420-0461-20113,,
QR420-0345-20240,QR420-0461-20004,QR420-0345-20436,QR420-0461-20076,46,8, ,,
QR420-0345-20915,QR420-0461-20086,QR420-0345-20747,QR420-0461-20099,89,63, ,,
QR420-0345-20885,QR420-0461-20063,QR420-0345-20395,QR420-0461-20045,36,MISSING, ,,
QR420-0345-20436,QR420-0461-20041,QR420-0345-20826,QR420-0461-20043,11,32,QR420-0461-20041,,
QR420-0345-20649,QR420-0461-20080,QR420-0345-20939,QR420-0461-20004,59,43, ,,
QR420-0345-20963,QR420-0461-20090,QR420-0345-20649,QR420-0461-20093,81,19, ,,
QR420-0345-20906,QR420-0461-20047,QR420-0345-20963,QR420-0461-20020,76,MISSING, ,,
QR420-0345-20798,QR420-0461-20016,QR420-0345-20640,QR420-0461-20114,17,MISSING,QR420-0461-20016,,
QR420-0345-20192,QR420-0461-20003,QR420-0345-20043,QR420-0461-20112,41,MISSING, ,,
QR420-0345-20094,QR420-0461-20061,QR420-0345-20528,QR420-0461-20011,62,MISSING, ,,
QR420-0345-21057,QR420-0461-20098,QR420-0345-20915,QR420-0461-20125,53,MISSING, ,,
QR420-0345-20775,QR420-0461-20121,QR420-0345-20679,QR420-0461-20098,80,53, ,,
QR420-0345-20766,QR420-0461-20104,QR420-0345-20805,QR420-0461-20128,70,MISSING, ,,
QR420-0345-20812,QR420-0461-20085,QR420-0345-20456,QR420-0461-20106,87,30, ,,
QR420-0345-20747,QR420-0461-20096,QR420-0345-20885,QR420-0461-20081,26,15,QR420-0461-20096,,
QR420-0345-20838,QR420-0461-20097,QR420-0461-20087,QR420-0461-20035,67,21, ,,
QR420-0345-20916,QR420-0461-20019,QR420-0345-21057,QR420-0461-20129,68,36, ,,
QR420-0345-20424,QR420-0461-20017,QR420-0345-20590,QR420-0461-20080,19,47,QR420-0461-20017,,
QR420-0345-20826,QR420-0461-20039,QR420-0345-20838,QR420-0461-20111,91,31, ,,
QR420-0345-20576,QR420-0461-20050,QR420-0345-20192,QR420-0461-20023,85,MISSING, ,,
QR420-0345-20528,QR420-0461-20099,QR420-0345-20916,QR420-0461-20061,43,52, ,,
QR420-0345-20948,QR420-0461-20116,QR420-0345-20906,QR420-0461-20049,86,MISSING, ,,
QR420-0345-20884,QR420-0461-20018,QR420-0345-20871,QR420-0461-20002,93,27, ,,
QR420-0345-20592,,QR420-0345-20900,QR420-0461-20105,,MISSING,0,,
QR420-0345-20595,,QR420-0345-20094,QR420-0461-20083,,20,0,,
QR420-0345-20764,,QR420-0345-20812,QR420-0461-20097,,58,0,,
QR420-0345-20456,,QR420-0345-20850,QR420-0461-20019,,59,0,,
QR420-0345-20159,,QR420-0345-20884,QR420-0461-20120,,MISSING,0,,
QR420-0345-20850,,QR420-0345-20686,QR420-0461-20104,,55,0,,
QR420-0345-20446,,QR420-0345-20837,QR420-0345-21063,,MISSING,0,,
QR420-0345-20679,,QR420-0345-20576,QR420-0461-20103,,9,0,,
QR420-0345-20996,,QR420-0345-20446,QR420-0461-20013,,MISSING,0,,
QR420-0345-20818,,QR420-0345-20775,QR420-0461-20117,,MISSING,0,,
QR420-0345-20357,,QR420-0345-20652,QR420-0461-20091,,28,0,,
QR420-0345-20416,,QR420-0345-20854,QR420-0461-20047,,49,0,,
QR420-0345-20871,,QR420-0345-20724,QR420-0461-20040,,26,0,,
QR420-0345-20362,,QR420-0345-20592,QR420-0461-20089,,23,0,,
QR420-0345-20959,,QR420-0345-20996,QR420-0461-20082,,16,0,,
QR420-0345-20854,,QR420-0345-20595,QR420-0461-20121,,54,0,,
QR420-0345-20112,,QR420-0345-20829,QR420-0461-20090,,48,0,,
QR420-0345-20316,,QR420-0461-20036,QR420-0461-20034,,29,0,,
QR420-0345-20805,,QR420-0345-20557,QR420-0461-20024,,41,0,,
QR420-0345-20900,,QR420-0345-20565,QR420-0461-20079,,MISSING,0,,
QR420-0345-21071,,QR420-0345-20159,QR420-0461-20050,,62,0,,
QR420-0345-20428,,QR420-0345-20825,QR420-0461-20116,,64,0,,
QR420-0345-20652,,QR420-0345-20648,QR420-0461-20085,,56,0,,
QR420-0345-20961,,QR420-0345-20961,QR420-0461-20126,,MISSING,0,,
QR420-0345-20744,,QR420-0345-20979,QR420-0461-20086,,44,0,,
QR420-0345-20837,,QR420-0345-20424,QR420-0461-20012,,33,0,,
QR420-0345-20686,,QR420-0461-20094,QR420-0461-20039,,61,0,,
QR420-0345-20724,,QR420-0345-20766,QR420-0461-20130,,MISSING,0,,
QR420-0345-20367,,QR420-0345-20956,QR420-0461-20018,,65,0,,
QR420-0345-20392,,QR420-0345-20882,QR420-0461-20022,,MISSING,0,,
QR420-0345-20648,,QR420-0345-21071,QR420-0461-20124,,MISSING,0,,
QR420-0345-20674,,QR420-0345-20948,,,MISSING,0,,
QR420-0345-20771,,QR420-0345-20362,,,MISSING,0,,
QR420-0345-20122,,QR420-0345-20904,,,MISSING,0,,
QR420-0345-20825,,QR420-0345-20316,,,MISSING,0,,
QR420-0345-20650,,QR420-0345-20764,,,MISSING,0,,
QR420-0345-20904,,QR420-0345-21059,,,MISSING,0,,
QR420-0345-20565,,QR420-0345-20650,,,MISSING,0,,
QR420-0345-20085,,QR420-0345-20674,,,MISSING,0,,
QR420-0345-20725,,QR420-0345-20691,,,MISSING,0,,
QR420-0345-20340,,QR420-0345-20744,,,MISSING,0,,
QR420-0345-20956,,QR420-0345-20974,,,MISSING,0,,
QR420-0345-20829,,QR420-0345-20085,,,MISSING,0,,
QR420-0345-20962,,QR420-0345-20416,,,MISSING,0,,
QR420-0345-20882,,QR420-0345-20392,,,MISSING,0,,
QR420-0345-20335,,QR420-0345-20428,,,MISSING,0,,
QR420-0345-20979,,QR420-0345-20818,,,MISSING,0,,
QR420-0345-20345,,QR420-0345-20959,,,MISSING,0,,
QR420-0345-20616,,QR420-0345-20122,,,MISSING,0,,
QR420-0345-20753,,QR420-0345-20694,,,MISSING,0,,
QR420-0345-20073,,QR420-0345-20725,,,MISSING,0,,
QR420-0345-20372,,QR420-0345-21056,,,MISSING,0,,
QR420-0345-20629,,QR420-0345-20616,,,MISSING,0,,
QR420-0345-20833,,QR420-0345-20112,,,MISSING,0,,
QR420-0345-20320,,QR420-0345-20618,,,MISSING,0,,
QR420-0345-20125,,QR420-0345-20278,,,MISSING,0,,
QR420-0345-20421,,QR420-0345-20753,,,MISSING,0,,
QR420-0345-20857,,QR420-0345-20771,,,MISSING,0,,
QR420-0345-20571,,QR420-0345-20340,,,MISSING,0,,
QR420-0345-20473,,QR420-0345-20907,,,MISSING,0,,
QR420-0345-20618,,QR420-0345-20357,,,MISSING,0,,
QR420-0345-20974,,QR420-0345-21041,,,MISSING,0,,
QR420-0345-20692,,QR420-0345-20386,,,MISSING,0,,
QR420-0345-20547,,QR420-0345-20125,,,MISSING,0,,
QR420-0345-21059,,QR420-0345-20372,,,MISSING,0,,
QR420-0345-20278,,QR420-0345-20913,,,MISSING,0,,
QR420-0345-21056,,QR420-0345-20367,,,MISSING,0,,
QR420-0345-20957,,QR420-0461-20064,,,MISSING,0,,
QR420-0345-20694,,QR420-0345-20147,,,MISSING,0,,
QR420-0345-20820,,QR420-0345-20073,,,MISSING,0,,
QR420-0345-20398,,QR420-0345-20697,,,MISSING,0,,
QR420-0345-20913,,QR420-0345-20957,,,MISSING,0,,
QR420-0345-20147,,QR420-0345-20571,,,MISSING,0,,
QR420-0345-20986,,QR420-0345-20421,,,MISSING,0,,
QR420-0345-20457,,QR420-0461-20038,,,MISSING,0,,
QR420-0345-21001,,QR420-0345-20547,,,MISSING,0,,
QR420-0345-20447,,QR420-0345-20745,,,MISSING,0,,
QR420-0345-20386,,QR420-0345-20986,,,MISSING,0,,
QR420-0345-20520,,QR420-0345-20857,,,MISSING,0,,
QR420-0345-20907,,QR420-0345-20320,,,MISSING,0,,
QR420-0345-20745,,QR420-0345-20444,,,MISSING,0,,
QR420-0345-20691,,QR420-0345-20345,,,MISSING,0,,
QR420-0345-20720,,QR420-0345-20335,,,MISSING,0,,
QR420-0345-21271,,QR420-0345-20692,,,MISSING,0,,
QR420-0345-20444,,QR420-0345-20833,,,MISSING,0,,
QR420-0345-20742,,QR420-0345-20513,,,MISSING,0,,
QR420-0345-20021,,QR420-0345-20265,,,MISSING,0,,
QR420-0345-20478,,QR420-0345-20039,,,MISSING,0,,
QR420-0345-20403,,QR420-0345-20962,,,MISSING,0,,
QR420-0345-20605,,QR420-0345-21271,,,MISSING,0,,
QR420-0345-20513,,QR420-0345-20473,,,MISSING,0,,
QR420-0345-21041,,QR420-0345-20629,,,MISSING,0,,
QR420-0345-20381,,QR420-0345-20683,,,MISSING,0,,
QR420-0345-20452,,QR420-0345-20447,,,MISSING,0,,
QR420-0345-20880,,QR420-0345-20398,,,MISSING,0,,
QR420-0345-20138,,QR420-0345-21064,,,MISSING,0,,
QR420-0345-20530,,QR420-0345-20021,,,MISSING,0,,
QR420-0345-20746,,QR420-0345-20880,,,MISSING,0,,
QR420-0345-20039,,QR420-0345-21001,,,MISSING,0,,
QR420-0345-20265,,QR420-0345-20608,,,MISSING,0,,
QR420-0345-20683,,QR420-0345-20605,,,MISSING,0,,
QR420-0345-20249,,QR420-0345-20820,,,MISSING,0,,
QR420-0345-20697,,QR420-0345-20138,,,MISSING,0,,
QR420-0345-20119,,QR420-0345-21339,,,MISSING,0,,
QR420-0345-21270,,QR420-0345-20435,,,MISSING,0,,
QR420-0345-21064,,QR420-0345-20046,,,MISSING,0,,
QR420-0345-21222,,QR420-0345-20842,,,MISSING,0,,
QR420-0345-20450,,QR420-0345-20457,,,MISSING,0,,
QR420-0345-20518,,QR420-0345-20969,,,MISSING,0,,
QR420-0345-20046,,QR420-0345-20403,,,MISSING,0,,
QR420-0345-20431,,QR420-0345-20923,,,MISSING,0,,
QR420-0345-20514,,QR420-0345-20720,,,MISSING,0,,
QR420-0345-20496,,QR420-0345-20450,,,MISSING,0,,
QR420-0345-20842,,QR420-0345-20141,,,MISSING,0,,
QR420-0345-20037,,QR420-0345-20452,,,MISSING,0,,
QR420-0345-20608,,QR420-0461-20110,,,MISSING,0,,
QR420-0345-20462,,QR420-0345-20746,,,MISSING,0,,
QR420-0345-20332,,QR420-0345-20119,,,MISSING,0,,
QR420-0345-20391,,QR420-0345-20693,,,MISSING,0,,
QR420-0345-20141,,QR420-0461-20123,,,MISSING,0,,
QR420-0345-20969,,QR420-0345-20681,,,MISSING,0,,
QR420-0345-20451,,QR420-0345-20687,,,MISSING,0,,
QR420-0345-20435,,QR420-0345-20580,,,MISSING,0,,
QR420-0345-20333,,QR420-0345-20478,,,MISSING,0,,
QR420-0345-20371,,QR420-0345-20615,,,MISSING,0,,
QR420-0345-20659,,QR420-0461-20102,,,MISSING,0,,
QR420-0345-20794,,QR420-0345-20381,,,MISSING,0,,
QR420-0345-20068,,QR420-0345-20514,,,MISSING,0,,
QR420-0345-21341,,QR420-0345-20978,,,MISSING,0,,
QR420-0345-20580,,QR420-0345-20332,,,MISSING,0,,
QR420-0345-20393,,QR420-0345-20462,,,MISSING,0,,
QR420-0345-20923,,QR420-0345-21066,,,MISSING,0,,
QR420-0345-20561,,QR420-0345-20249,,,MISSING,0,,
QR420-0345-20623,,QR420-0345-20431,,,MISSING,0,,
QR420-0345-20199,,QR420-0345-20496,,,MISSING,0,,
QR420-0345-20681,,QR420-0345-20530,,,MISSING,0,,
QR420-0345-20945,,QR420-0345-20068,,,MISSING,0,,
QR420-0345-20750,,QR420-0345-20750,,,MISSING,0,,
QR420-0345-20693,,QR420-0345-21270,,,MISSING,0,,
QR420-0345-20554,,QR420-0345-20037,,,MISSING,0,,
QR420-0345-20978,,QR420-0345-20794,,,MISSING,0,,
QR420-0345-20687,,QR420-0461-20041,,,MISSING,0,,
QR420-0345-20858,,QR420-0345-20451,,,MISSING,0,,
QR420-0345-20380,,QR420-0345-20371,,,MISSING,0,,
QR420-0345-20470,,QR420-0345-21341,,,MISSING,0,,
QR420-0345-20717,,QR420-0345-20554,,,MISSING,0,,
QR420-0345-21066,,QR420-0345-20108,,,MISSING,0,,
QR420-0345-20461,,QR420-0345-20945,,,MISSING,0,,
QR420-0345-20615,,QR420-0345-21061,,,MISSING,0,,
QR420-0345-20221,,QR420-0345-21088,,,MISSING,0,,
QR420-0345-21038,,QR420-0461-20101,,,MISSING,0,,
QR420-0345-20411,,QR420-0345-20741,,,MISSING,0,,
QR420-0345-20401,,QR420-0345-20391,,,MISSING,0,,
QR420-0345-21088,,QR420-0345-20659,,,MISSING,0,,
QR420-0345-20869,,QR420-0345-20333,,,MISSING,0,,
QR420-0345-20153,,QR420-0461-20014,,,MISSING,0,,
QR420-0345-20741,,QR420-0345-20869,,,MISSING,0,,
QR420-0345-20874,,QR420-0345-20937,,,MISSING,0,,
QR420-0345-20626,,QR420-0345-20420,,,MISSING,0,,
QR420-0345-20816,,QR420-0345-20442,,,MISSING,0,,
QR420-0345-20722,,QR420-0345-20499,,,MISSING,0,,
QR420-0345-20108,,QR420-0345-20874,,,MISSING,0,,
QR420-0345-20937,,QR420-0345-20717,,,MISSING,0,,
QR420-0345-20504,,QR420-0345-00456,,,MISSING,0,,
QR420-0345-20638,,QR420-0345-20199,,,MISSING,0,,
QR420-0345-20453,,QR420-0345-20470,,,MISSING,0,,
QR420-0345-20319,,QR420-0345-20858,,,MISSING,0,,
QR420-0345-20499,,QR420-0345-20910,,,MISSING,0,,
QR420-0345-20429,,QR420-0345-20623,,,MISSING,0,,
QR420-0345-20955,,QR420-0345-20561,,,MISSING,0,,
QR420-0345-20442,,QR420-0345-20380,,,MISSING,0,,
QR420-0345-21061,,QR420-0345-21095,,,MISSING,0,,
QR420-0345-20911,,QR420-0345-20411,,,MISSING,0,,
QR420-0345-20485,,QR420-0345-20461,,,MISSING,0,,
QR420-0345-20407,,QR420-0345-20401,,,MISSING,0,,
QR420-0345-20848,,QR420-0345-20504,,,MISSING,0,,
QR420-0345-20118,,QR420-0345-20429,,,MISSING,0,,
QR420-0345-20644,,QR420-0345-20153,,,MISSING,0,,
QR420-0345-20120,,QR420-0345-20226,,,MISSING,0,,
QR420-0345-20129,,QR420-0345-20849,,,MISSING,0,,
QR420-0345-20849,,QR420-0345-20684,,,MISSING,0,,
QR420-0345-20352,,QR420-0345-20626,,,MISSING,0,,
QR420-0345-21095,,QR420-0345-21038,,,MISSING,0,,
QR420-0345-20910,,QR420-0345-20638,,,MISSING,0,,
QR420-0345-20449,,QR420-0345-20677,,,MISSING,0,,
QR420-0345-20146,,QR420-0345-20722,,,MISSING,0,,
QR420-0345-20677,,QR420-0345-20848,,,MISSING,0,,
QR420-0345-20307,,QR420-0345-20074,,,MISSING,0,,
QR420-0345-20074,,QR420-0345-21060,,,MISSING,0,,
QR420-0345-20610,,QR420-0345-20319,,,MISSING,0,,
QR420-0345-20684,,QR420-0345-20955,,,MISSING,0,,
QR420-0345-20646,,QR420-0345-20868,,,MISSING,0,,
QR420-0345-21235,,QR420-0345-20816,,,MISSING,0,,
QR420-0345-20845,,QR420-0345-20453,,,MISSING,0,,
QR420-0345-20568,,QR420-0345-20723,,,MISSING,0,,
QR420-0345-21060,,QR420-0345-20146,,,MISSING,0,,
QR420-0345-20765,,QR420-0345-20407,,,MISSING,0,,
QR420-0345-20585,,QR420-0345-20585,,,MISSING,0,,
QR420-0345-20506,,QR420-0345-21393,,,MISSING,0,,
QR420-0345-20524,,QR420-0461-20028,,,MISSING,0,,
QR420-0345-20868,,QR420-0345-21282,,,MISSING,0,,
QR420-0345-21393,,QR420-0345-20644,,,MISSING,0,,
QR420-0345-20136,,QR420-0345-20911,,,MISSING,0,,
QR420-0345-20180,,QR420-0345-20180,,,MISSING,0,,
QR420-0345-20878,,QR420-0345-20120,,,MISSING,0,,
QR420-0345-21282,,QR420-0345-20610,,,MISSING,0,,
QR420-0345-20242,,QR420-0345-20680,,,MISSING,0,,
QR420-0345-20191,,QR420-0345-20106,,,MISSING,0,,
QR420-0345-20680,,QR420-0345-21337,,,MISSING,0,,
QR420-0345-20888,,QR420-0345-20477,,,MISSING,0,,
QR420-0345-21089,,QR420-0345-20118,,,MISSING,0,,
QR420-0345-21337,,QR420-0345-20307,,,MISSING,0,,
QR420-0345-20936,,QR420-0345-20524,,,MISSING,0,,
QR420-0345-20625,,QR420-0345-20936,,,MISSING,0,,
QR420-0345-20483,,QR420-0345-20646,,,MISSING,0,,
QR420-0345-20216,,QR420-0345-21090,,,MISSING,0,,
QR420-0345-20366,,QR420-0345-20449,,,MISSING,0,,
QR420-0345-20958,,QR420-0345-20568,,,MISSING,0,,
QR420-0345-20317,,QR420-0345-20765,,,MISSING,0,,
QR420-0345-20220,,QR420-0345-21089,,,MISSING,0,,
QR420-0345-20432,,QR420-0345-20506,,,MISSING,0,,
QR420-0345-20642,,QR420-0345-20136,,,MISSING,0,,
QR420-0345-21090,,QR420-0345-20317,,,MISSING,0,,
QR420-0345-21039,,QR420-0461-20010,,,MISSING,0,,
QR420-0345-20247,,QR420-0345-20242,,,MISSING,0,,
QR420-0345-20604,,QR420-0461-20015,,,MISSING,0,,
QR420-0345-21327,,QR420-0345-20887,,,MISSING,0,,
QR420-0345-20140,,QR420-0345-20845,,,MISSING,0,,
QR420-0345-20117,,QR420-0345-20698,,,MISSING,0,,
QR420-0345-20002,,QR420-0345-20140,,,MISSING,0,,
QR420-0345-20698,,QR420-0345-20763,,,MISSING,0,,
QR420-0345-20887,,QR420-0345-20220,,,MISSING,0,,
QR420-0345-20654,,QR420-0345-20888,,,MISSING,0,,
QR420-0345-20991,,QR420-0345-20651,,,MISSING,0,,
QR420-0345-20083,,QR420-0345-20664,,,MISSING,0,,
QR420-0345-20583,,QR420-0345-20625,,,MISSING,0,,
QR420-0345-20641,,QR420-0345-20483,,,MISSING,0,,
QR420-0345-20755,,QR420-0345-20641,,,MISSING,0,,
QR420-0345-20101,,QR420-0345-20642,,,MISSING,0,,
QR420-0345-20219,,QR420-0345-20191,,,MISSING,0,,
QR420-0345-20999,,QR420-0345-20101,,,MISSING,0,,
QR420-0345-20579,,QR420-0345-20247,,,MISSING,0,,
QR420-0345-20014,,QR420-0345-20219,,,MISSING,0,,
QR420-0345-20662,,QR420-0345-20662,,,MISSING,0,,
QR420-0345-20647,,QR420-0345-20958,,,MISSING,0,,
QR420-0345-20374,,QR420-0345-20834,,,MISSING,0,,
QR420-0345-20709,,QR420-0461-20016,,,MISSING,0,,
QR420-0345-20782,,QR420-0345-20782,,,MISSING,0,,
QR420-0345-20612,,QR420-0345-20432,,,MISSING,0,,
QR420-0345-20840,,QR420-0345-21327,,,MISSING,0,,
QR420-0345-20938,,QR420-0345-21039,,,MISSING,0,,
QR420-0345-20385,,QR420-0345-20754,,,MISSING,0,,
QR420-0345-20743,,QR420-0345-20840,,,MISSING,0,,
QR420-0345-21211,,QR420-0345-20654,,,MISSING,0,,
QR420-0345-20653,,QR420-0345-20002,,,MISSING,0,,
QR420-0345-20754,,QR420-0345-20612,,,MISSING,0,,
QR420-0345-20700,,QR420-0345-20647,,,MISSING,0,,
QR420-0461-20092,,QR420-0461-20037,,,MISSING,0,,
QR420-0345-20562,,QR420-0345-20604,,,MISSING,0,,
QR420-0345-20123,,QR420-0345-20117,,,MISSING,0,,
QR420-0345-20729,,QR420-0345-21211,,,MISSING,0,,
QR420-0345-20390,,QR420-0461-20017,,,MISSING,0,,
QR420-0345-20739,,QR420-0345-20700,,,MISSING,0,,
QR420-0345-20515,,QR420-0345-21000,,,MISSING,0,,
QR420-0345-20364,,QR420-0345-20999,,,MISSING,0,,
QR420-0345-20810,,QR420-0345-20743,,,MISSING,0,,
QR420-0345-21043,,QR420-0345-20583,,,MISSING,0,,
QR420-0345-21350,,QR420-0461-20048,,,MISSING,0,,
QR420-0345-20484,,QR420-0345-20861,,,MISSING,0,,
QR420-0345-00494,,QR420-0345-20755,,,MISSING,0,,
QR420-0345-20952,,QR420-0461-20113,,,MISSING,0,,
QR420-0345-20517,,QR420-0345-20385,,,MISSING,0,,
QR420-0345-20661,,QR420-0461-20100,,,MISSING,0,,
